[Error] `DialogContent` requires a `DialogTitle` for the component to be accessible for screen reader users.

If you want to hide the `DialogTitle`, you can wrap it with our VisuallyHidden component.

For more information, see https://radix-ui.com/primitives/docs/components/dialog
	(anonymous function) (chunk-6SKUCAQG.js:494)
	react_stack_bottom_frame (react-dom_client.js:18567)
	runWithFiberInDEV (react-dom_client.js:999)
	commitHookEffectListMount (react-dom_client.js:9411:181)
	commitHookPassiveMountEffects (react-dom_client.js:9465:86)
	commitPassiveMountOnFiber (react-dom_client.js:11040)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11201)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11201)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11201)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11201)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11201)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
